An algorithmic framework for representational learning on graphs. [Jul  3 2023]
================================================================================
Input graph path (-i:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.graph
Output graph path (-o:)=/home/hgholizadeh/GEF/embedding/node2vec_exe/temp_graph.emb
Number of dimensions. Default is 128 (-d:)=4
Length of walk per source. Default is 80 (-l:)=80
Number of walks per source. Default is 10 (-r:)=10
Context size for optimization. Default is 10 (-k:)=10
Number of epochs in SGD. Default is 1 (-e:)=1
Return hyperparameter. Default is 1 (-p:)=1
Inout hyperparameter. Default is 1 (-q:)=1
Verbose output. (-v)=YES
Learning Progress: 2.00% 
Learning Progress: 2.00% 
Learning Progress: 2.00% 
Learning Progress: 2.01% 
Learning Progress: 2.01% 
Learning Progress: 2.01% 
Learning Progress: 2.01% 
Learning Progress: 2.01% 
Learning Progress: 2.02% 
Learning Progress: 2.02% 
Learning Progress: 2.02% 
Learning Progress: 2.02% 
Learning Progress: 2.02% 
Learning Progress: 2.03% 
Learning Progress: 2.03% 
Learning Progress: 2.03% 
Learning Progress: 2.04% 
Learning Progress: 2.04% 
Learning Progress: 2.04% 
Learning Progress: 2.04% 
Learning Progress: 2.05% 
Learning Progress: 2.05% 
Learning Progress: 2.05% 
Learning Progress: 2.05% 
Learning Progress: 2.06% 
Learning Progress: 2.06% 
Learning Progress: 2.06% 
Learning Progress: 2.06% 
Learning Progress: 2.06% 
Learning Progress: 2.06% 
Learning Progress: 2.07% 
Learning Progress: 2.07% 
Learning Progress: 2.07% 
Learning Progress: 2.07% 
Learning Progress: 2.07% 
Learning Progress: 2.07% 
Learning Progress: 2.08% 
Learning Progress: 2.08% 
Learning Progress: 2.08% 
Learning Progress: 2.08% 
Learning Progress: 2.09% 
Learning Progress: 2.09% 
Learning Progress: 2.09% 
Learning Progress: 2.09% 
Learning Progress: 2.09% 
Learning Progress: 2.10% 
Learning Progress: 2.10% 
Learning Progress: 2.10% 
Learning Progress: 2.10% 
Learning Progress: 2.11% 
Learning Progress: 2.11% 
Learning Progress: 2.11% 
Learning Progress: 2.11% 
Learning Progress: 2.11% 
Learning Progress: 2.12% 
Learning Progress: 2.12% 
Learning Progress: 2.12% 
Learning Progress: 2.12% 
Learning Progress: 2.12% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.13% 
Learning Progress: 2.14% 
Learning Progress: 2.14% 
Learning Progress: 2.14% 
Learning Progress: 2.14% 
Learning Progress: 2.14% 
Learning Progress: 2.15% 
Learning Progress: 2.15% 
Learning Progress: 2.15% 
Learning Progress: 2.15% 
Learning Progress: 2.15% 
Learning Progress: 2.16% 
Learning Progress: 2.16% 
Learning Progress: 2.16% 
Learning Progress: 2.16% 
Learning Progress: 2.16% 
Learning Progress: 2.16% 
Learning Progress: 2.16% 
Learning Progress: 2.16% 
Learning Progress: 2.17% 
Learning Progress: 2.17% 
Learning Progress: 2.17% 
Learning Progress: 2.17% 
Learning Progress: 2.17% 
Learning Progress: 2.18% 
Learning Progress: 2.18% 
Learning Progress: 2.18% 
Learning Progress: 2.18% 
Learning Progress: 2.19% 
Learning Progress: 2.19% 
Learning Progress: 2.19% 
Learning Progress: 2.19% 
Learning Progress: 2.20% 
Learning Progress: 2.20% 
Learning Progress: 2.20% 
Learning Progress: 2.20% 
Learning Progress: 2.20% 
Learning Progress: 2.21% 
Learning Progress: 2.21% 
Learning Progress: 2.21% 
Learning Progress: 2.21% 
Learning Progress: 2.21% 
Learning Progress: 2.22% 
Learning Progress: 2.22% 
Learning Progress: 2.22% 
Learning Progress: 2.22% 
Learning Progress: 2.22% 
Learning Progress: 2.22% 
Learning Progress: 2.22% 
Learning Progress: 2.23% 
Learning Progress: 2.23% 
Learning Progress: 2.23% 
Learning Progress: 2.23% 
Learning Progress: 2.24% 
Learning Progress: 2.24% 
Learning Progress: 2.24% 
Learning Progress: 2.24% 
Learning Progress: 2.24% 
Learning Progress: 2.24% 
Learning Progress: 2.24% 
Learning Progress: 2.25% 
Learning Progress: 2.25% 
Learning Progress: 2.25% 
Learning Progress: 2.25% 
Learning Progress: 2.25% 
Learning Progress: 2.25% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.26% 
Learning Progress: 2.27% 
Learning Progress: 2.27% 
Learning Progress: 2.27% 
Learning Progress: 2.27% 
Learning Progress: 2.27% 
Learning Progress: 2.27% 
Learning Progress: 2.28% 
Learning Progress: 2.28% 
Learning Progress: 2.28% 
Learning Progress: 2.28% 
Learning Progress: 2.28% 
Learning Progress: 2.29% 
Learning Progress: 2.29% 
Learning Progress: 2.29% 
Learning Progress: 2.29% 
Learning Progress: 2.30% 
Learning Progress: 2.30% 
Learning Progress: 2.30% 
Learning Progress: 2.30% 
Learning Progress: 2.30% 
Learning Progress: 2.31% 
Learning Progress: 2.31% 
Learning Progress: 2.31% 
Learning Progress: 2.31% 
Learning Progress: 2.31% 
Learning Progress: 2.31% 
Learning Progress: 2.31% 
Learning Progress: 2.32% 
Learning Progress: 2.32% 
Learning Progress: 2.32% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.33% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.34% 
Learning Progress: 2.35% 
Learning Progress: 2.35% 
Learning Progress: 2.35% 
Learning Progress: 2.35% 
Learning Progress: 2.35% 
Learning Progress: 2.36% 
Learning Progress: 2.36% 
Learning Progress: 2.36% 
Learning Progress: 2.36% 
Learning Progress: 2.36% 
Learning Progress: 2.36% 
Learning Progress: 2.36% 
Learning Progress: 2.37% 
Learning Progress: 2.37% 
Learning Progress: 2.37% 
Learning Progress: 2.37% 
Learning Progress: 2.37% 
Learning Progress: 2.37% 
Learning Progress: 2.37% 
Learning Progress: 2.38% 
Learning Progress: 2.38% 
Learning Progress: 2.38% 
Learning Progress: 2.38% 
Learning Progress: 2.38% 
Learning Progress: 2.38% 
Learning Progress: 2.39% 
Learning Progress: 2.39% 
Learning Progress: 2.39% 
Learning Progress: 2.39% 
Learning Progress: 2.39% 
Learning Progress: 2.39% 
Learning Progress: 2.39% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.40% 
Learning Progress: 2.41% 
Learning Progress: 2.41% 
Learning Progress: 2.41% 
Learning Progress: 2.41% 
Learning Progress: 2.41% 
Learning Progress: 2.42% 
Learning Progress: 2.42% 
Learning Progress: 2.42% 
Learning Progress: 2.42% 
Learning Progress: 2.42% 
Learning Progress: 2.43% 
Learning Progress: 2.43% 
Learning Progress: 2.43% 
Learning Progress: 2.43% 
Learning Progress: 2.43% 
Learning Progress: 2.43% 
Learning Progress: 2.43% 
Learning Progress: 2.44%
